,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
United Nations,,,,,,,,,,,,,,,,,,,,,,,,
Population Division,,,,,,,,,,,,,,,,,,,,,,,,
Department of Economic and Social Affairs,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
World Urbanization Prospects: The 2014 Revision,,,,,,,,,,,,,,,,,,,,,,,,
"File 3: Urban Population at Mid-Year by Major Area, Region and Country, 1950-2050 (thousands)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
POP/DB/WUP/Rev.2014/1/F03,,,,,,,,,,,,,,,,,,,,,,,,
June 2014 - Copyright © 2014 by United Nations. All rights reserved,,,,,,,,,,,,,,,,,,,,,,,,
"Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2014). World Urbanization Prospects: The 2014 Revision, CD-ROM Edition.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Urban Population at Mid-Year, 1950-2050 (thousands)",,,,,,,,,,,,,,,,,,,,
Index,"Major area, region, country or area",Note,Country Code,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
1,WORLD,,900,746481.268,872133.969,1019494.911,1183910.279,1350280.789,1534721.238,1749539.272,2003049.795,2285030.904,2568062.984,2856131.072,3199013.076,3571272.167,3957285.013,4338014.924,4705773.576,5058158.46,5394234.712,5715413.029,6030924.065,6338611.492
2,More developed regions,a,901,444208.793,499007.086,557942.806,617846.794,672796.067,720743.694,760338.522,796361.156,830952.158,860171.237,885297.592,920702.469,956857.382,985830.915,1011618.021,1034150.181,1054054.479,1071567.957,1087082.332,1100932.159,1113500.064
3,Less developed regions,b,902,302272.475,373126.883,461552.105,566063.485,677484.722,813977.544,989200.75,1206688.639,1454078.746,1707891.747,1970833.48,2278310.607,2614414.785,2971454.098,3326396.903,3671623.395,4004103.981,4322666.755,4628330.697,4929991.906,5225111.428
4,Least developed countries,c,941,14637.305,18300.293,23183.085,29932.4,39556.392,50218.659,66909.445,84721.61,107334.737,133757.412,161881.643,198146.563,242072.929,295177.975,356905.69,427083.765,505418.895,591441.966,684850.669,786391.608,895701.346
5,"Less developed regions, excluding least developed countries",d,934,287635.17,354826.59,438369.02,536131.085,637928.33,763758.885,922291.305,1121967.029,1346744.009,1574134.335,1808951.837,2080164.044,2372341.856,2676276.123,2969491.213,3244539.63,3498685.086,3731224.789,3943480.028,4143600.298,4329410.082
6,"Less developed regions, excluding China",,948,234586.491,285439.023,350576.183,430250.548,527053.827000001,644378.414,785104.506,947237.679,1126378.438,1303726.666,1488857.805,1693997.763,1920157.587,2166067.114,2425225.211,2696693.553,2977373.872,3264662.923,3556091.631,3851614.389,4148068.621
7,High-income countries,e,1503,430703.663,482587.523,539767.672,599033.703,654425.691,704584.666,748662.608,791847.282,834931.415,873729.766,908319.369,954869.499,1003606.467,1042669.482,1076773.718,1106575.976,1133035.028,1156514.515,1177400.181,1196021.13,1212665.972
8,Middle-income countries,,1505,296382.937,365865.892,449764.055,546651.603,645237.959,766850.079,918912.544,1109654.598,1325274.344,1544556.819,1771095.097,2033715.643,2317198.356,2615345.76,2905774.29,3180233.296,3435459.551,3670507.333,3886573.576,4091883.284,4284327.239
9,Upper-middle-income countries,,1502,169163.481,215059.451,269823.372,332066.096,389329.118,457563.35,545637.676,662077.232,793207.803,928664.112,1066288.187,1229547.481,1400533.625,1574771.675,1728662.88,1857018.097,1958119.177,2033288.631,2086320.323,2126971.157,2155352.16
10,Lower-middle-income countries,,1501,127219.456,150806.441,179940.683,214585.507,255908.841,309286.729,373274.868,447577.366,532066.541,615892.707,704806.91,804168.162,916664.731,1040574.085,1177111.41,1323215.199,1477340.374,1637218.702,1800253.253,1964912.127,2128975.079
11,Low-income countries,,1500,17483.985,21208.05,26717.613,33957.883,44815.462,55897.016,72133.754,89095.117,109849.812,133542.699,159417.795,191781.814,230767.277,278656.928,334111.948,397054.69,467382.357,544771.451,629059.191,720879.312,819855.821
12,Sub-Saharan Africa,f,947,19227.463,24877.728,32705.26,40852.403,51356.001,65395.173,83085.045,105078.201,132970.816,163172.233,196868.828,240036.202,294163.974,359533.802,435432.924,522529.909,621375.498,731816.671,854083.545,989323.066,1136821.944
13,AFRICA,,903,32033.997,40962.571,53044.54,66408.812,82640.484,102894.484,127772.173,158900.967,196923.274,236904.267,278769.84,330741.711,394940.213,471602.315,559506.598,658813.697,770067.953,893399.441,1029050.896,1177787.243,1338565.979
14,Eastern Africa,,910,3728.167,4851.92,6362.149,8533.834,11587.492,15757.081,21468.109,27578.835,35563.628,43843.113,53484.357,65108.773,80635.931,101034.466,125611.357,154745.07,188966.992,228436.925,273070.759,323181.129,378762.663
15,Burundi,,108,39.974,48.013,57.879,70.632,98.369,129.602,179.07,249.278,351.553,447.773,550.379,728.482,982.459,1303.648,1714.678,2217.313,2829.483,3585.446,4524.026,5670.041,7024.768
16,Comoros,,174,10.32,15.922,23.907,35.328,44.984,55.406,72.803,92.469,115.042,131.855,148.349,167.44,190.7,217.892,249.456,287.14,333.231,386.762,445.554,508.675,575.836
17,Djibouti,,262,24.682,31.325,42.09,64.504,98.638,150.562,259.002,317.852,448.089,506.632,553.237,596.117,642.172,695.823,750.761,803.043,851.696,898.986,945.758,990.026,1028.455
18,Eritrea,,232,81.032,104.727,136.978,180.373,226.293,276.708,346.841,431.25,517.065,563.531,691.565,916.862,1181.091,1525.188,1931.442,2403.985,2952.896,3592.633,4326.619,5144.495,6029.385
19,Ethiopia,,231,833.89,1085.994,1425.092,1897.833,2440.175,3081,3668.755,4670.398,6063.524,7884.886,9731.656,11958.476,15083.947,19265.898,24296.384,30190.302,36906.745,44368.056,52431.2,61169.434,70521.943
20,Kenya,,404,339.667,448.051,596.757,817.908,1158.462,1741.678,2535.089,3161.146,3926.795,5007.379,6223.277,7756.542,9642.731,11978.118,14737.72,17973.485,21766.907,26148.088,31090.842,36595.049,42636.284
21,Madagascar,,450,318.517,414.442,542.656,714.2,927.258,1237.438,1620.232,2089.369,2720.827,3470.229,4270.206,5270.193,6730.425,8507.728,10638.96,13130.914,15954.921,19058.644,22504.151,26324.754,30518.446
22,Malawi,,454,100.995,124.251,154.745,195.03,274.169,405.5,564.445,738.289,1092.098,1321.57,1654.062,1945.675,2333.108,2816.437,3443.219,4254.811,5304.703,6643.118,8265.092,10187.238,12437.166
23,Mauritius,1,480,144.658,176.457,218.978,278.708,347.369,387.598,409.129,429.922,463.525,488.539,505.704,504.762,499.391,497.305,499.142,505.476,515.613,528.984,544.788,558.453,569.982
24,Mayotte,,175,1.29,2.256,3.923,6.725,9.295,12.528,16.585,23.415,33.33,50.576,71.065,87.902,100.04,109.924,120.481,133.388,149.403,168.565,190.713,213.869,237.092
25,Mozambique,,508,223.887,283.992,364.714,489.058,659.771,1015.637,1594.347,2444.492,3391.99,4394.146,5317.899,6302.999,7419.106,8737.013,10334.937,12336.351,14824.621,17825.64,21265.073,25129.353,29439.558
26,Réunion,,638,58.29,81.45,110.235,149.093,192.488,215.528,272.353,379.444,495.959,580.045,661.551,730.774,793.831,850.337,899.767,942.855,981.238,1015.546,1045.227,1069.79,1088.943
27,Rwanda,,646,46.208,59.211,76.269,93.184,119.936,174.26,242.685,309.117,390.755,557.17,1253.128,1818.154,2595.611,3580.619,4735.575,6023.932,7383.216,8743.489,10186,11730.421,13349.373
28,Seychelles,,690,9.952,10.668,11.45,15.42,20.379,27.415,32.423,34.002,34.221,37.355,39.983,44.466,47.719,50.521,53.175,55.592,57.819,59.906,61.836,63.49,64.765
29,Somalia,,706,288.122,370.574,477.188,612.817,781.361,989.571,1629.818,1703.241,1874.89,1994.354,2455.437,2976.661,3590.301,4399.113,5386.075,6576.481,7976.628,9586.626,11405.645,13431.748,15663.775
30,South Sudan,,728,228.973,239.609,258.515,283.638,314.856,353.139,400.571,536.168,765.262,862.561,1097.983,1379.086,1774.956,2285.171,2778.788,3370.908,4083.214,4950.233,5959.686,7110.251,8402.924
31,Uganda,,800,145.449,208.359,299.817,441.546,629.438,762.272,945.478,1341.766,1942.129,2419.036,2932.916,3743.23,4925.438,6463.32,8423.333,10889.248,13951.972,17680.154,22116.139,27334.913,33366.741
32,United Republic of Tanzania,2,834,267.063,385.389,528.497,704.433,1068.282,1780.977,2719.772,3663.636,4812.601,6151.584,7589.582,9645.896,12643.617,16528.155,21218.262,26761.148,33256.672,40705.95,48986.118,58243.961,68568.706
33,Zambia,,894,272.83,389.925,559.347,836.894,1272.057,1734.021,2328.094,2711.783,3091.273,3280.511,3515.393,4199.454,5118.243,6351.003,7894.836,9774.157,12035.445,14726,17882.766,21552.043,25759.289
34,Zimbabwe,,716,292.368,371.305,473.112,646.51,903.912,1226.241,1630.617,2251.798,3032.7,3693.381,4220.985,4335.602,4341.045,4871.253,5504.366,6114.541,6850.569,7764.099,8893.526,10153.125,11479.232
35,Middle Africa,,911,3660.291,4521.056,5650.75,7047.201,8920.837,11495.004,14464.65,18043.007,22566.053,28524.545,34515.061,42363.343,51883.273,63060.945,76069.788,90975.784,107746.675,126304.834,146604.039,168586.647,192107.766
36,Angola,,24,314.201,404.427,518.18,679.453,886.653,1145.341,1509.546,2042.999,2643.556,3495.882,4514.325,5983.982,7838.629,10052.272,12653.815,15605.241,18908.99,22484.567,26267.473,30336.163,34675.848
37,Cameroon,,120,416.873,557.284,747.195,1010.735,1374.506,2112.438,2851.265,3761.265,4786.78,5930.199,7253.723,8804.182,10624.752,12721.469,15077.727,17670.436,20491.607,23530.592,26817.759,30322.565,34002.758
38,Central African Republic,,140,191.278,238.918,302.204,387.789,502.752,644.98,770.321,932.001,1072.643,1219.568,1369.414,1507.74,1689.008,1923.002,2204.122,2537.907,2925.062,3355.245,3819.087,4313.345,4831.038
39,Chad,,148,112.604,150.339,201.019,278.32,421.639,636.484,847.794,1007.127,1238.607,1498.876,1796.093,2183.279,2576.573,3057.354,3678.192,4497.529,5546.708,6876.406,8476.943,10328.869,12441.856
40,Congo,,178,201.332,252.955,320.299,408.43,522.412,672.275,859.703,1085.624,1294.702,1534.779,1834.925,2160.722,2599.748,3053.98,3551.854,4140.34,4804.19,5544.656,6357.72,7233.833,8168.347
41,Democratic Republic of the Congo,,180,2327.079,2791.905,3400.359,4070.466,4924.015,5913.521,7135.507,8565.179,10694.055,13796.035,16489.579,20248.43,24837.538,30275.467,36658.763,44000.165,52250.509,61382.35,71408.626,82262.518,93864.046
42,Equatorial Guinea,,226,34.874,48.379,64.382,71.404,78.41,65.302,61.482,93.645,129.893,171.581,201.083,234.555,273.06,319.131,372.403,432.956,501.057,574.782,653.83,737.936,826.652
43,Gabon,,266,53.956,68.188,86.784,126.457,188.533,278.527,397.24,515.455,654.576,814.221,981.431,1150.761,1333.63,1526.275,1719.342,1916.246,2121.631,2335.703,2557.541,2782.019,3004.082
44,Sao Tome and Principe,,678,8.094,8.661,10.328,14.147,21.917,26.136,31.792,39.712,51.241,63.404,74.488,89.692,110.335,131.995,153.57,174.964,196.921,220.533,245.06,269.399,293.139
45,Northern Africa,,912,12806.534,16084.843,20339.28,25556.409,31284.483,37499.311,44687.128,53822.766,63952.458,73732.034,81901.012,90705.509,100776.239,112068.513,124073.674,136283.788,148692.455,161582.77,174967.351,188464.177,201744.035
46,Algeria,,12,1970.81,2593.228,3440.879,4807.377,5802.827,6788.94,8479.849,10959.445,13666.998,16415.906,19005.851,21677.18,25027.022,28738.799,32176.23,35145.275,37569.253,39560.981,41396.189,43170.296,44786.57
47,Egypt,,818,6869.029,8495.623,10600.966,12732.784,15073.608,17471.66,19706.161,22121.201,24493.933,26188.469,28304.15,30883.8,33587.708,36537.834,39869.482,43609.708,47863.592,52747.355,58122.876,63549.623,68863.54
48,Libya,,434,217.638,284.963,390.294,576.245,1030.99,1589.712,2157.657,2820.945,3225.662,3607.903,3951.824,4302.128,4690.054,4962.312,5387.304,5768.972,6103.346,6406.883,6689.452,6944.658,7155.06
49,Morocco,,504,2352.9,2913.418,3619.335,4490.092,5487.485,6669.84,8159.039,9975.646,11940.483,13870.621,15312.537,16606.903,18252.53,20439.199,22496.502,24472.884,26257.882,27856.239,29276.961,30567.707,31720.658
50,Sudan,,729,391.264,561.607,808.934,1168.589,1690.716,2287.491,2877.639,3921.632,5724.505,7906.344,9010.852,10347.426,11793.687,13391.448,15575.156,18220.092,21392.713,25119.558,29237.628,33668.595,38387.533
51,Tunisia,,788,1000.626,1229.428,1468.655,1762.879,2166.499,2646.264,3189.934,3870.33,4714.067,5522.032,6059.507,6543.194,7009.981,7509.909,8004.648,8463.86,8868.96,9226.38,9555.323,9855.47,10108.45
52,Western Sahara,,732,4.267,6.576,10.217,18.443,32.358,45.404,116.849,153.567,186.81,220.759,256.291,344.878,415.257,489.012,564.352,602.997,636.709,665.374,688.922,707.828,722.224
53,Southern Africa,,913,5872.952,6953.551,8277.523,9606.145,11118.655,12872.224,14756.325,17230.454,20538.757,24359.844,27666.121,31164.785,34780.443,37813.255,40609.45,43318.068,45910.56,48432.22,50847.79,53189.902,55422.011
54,Botswana,,72,11.205,13.544,16.041,22.874,54.305,97.783,164.387,316.593,580.317,775.584,934.19,1033.071,1107.467,1181.265,1265.606,1357.482,1460.946,1573.855,1694.087,1818.09,1942.08
55,Lesotho,,426,12.844,16.145,29.9,59.411,88.853,124.35,149.696,172.505,223.122,297.361,362.85,428.477,497.262,579.044,667.608,762.031,861.265,965.449,1074.646,1192.048,1316.091
56,Namibia,,516,65.067,83.454,107.91,136.75,173.96,214.19,253.859,303.048,391.461,493.175,614.423,742.535,906.793,1116.28,1338.204,1566.806,1789.777,1996.197,2181.898,2362.048,2538.368
57,South Africa,,710,5778.376,6832.773,8110.005,9361.674,10758.266,12363.484,14080.706,16284.482,19146.227,22571.676,25513.344,28717.26,32012.49,34662.753,37044.087,39313.425,41449.818,43509.98,45468.239,47343.072,49102.541
58,Swaziland,,748,5.46,7.635,13.667,25.436,43.271,72.417,107.677,153.826,197.63,222.048,241.314,243.442,256.431,273.913,293.945,318.324,348.754,386.739,428.92,474.644,522.931
59,Western Africa,,914,5966.053,8551.201,12414.838,15665.223,19729.017,25270.864,32395.961,42225.905,54302.378,66444.731,81203.289,101399.301,126864.327,157625.136,193142.329,233490.987,278751.271,328642.692,383560.957,444365.388,510529.504
60,Benin,,204,111.784,156.746,225.522,329.541,485.323,714.73,1016.464,1320.325,1724.683,2200.216,2663.874,3271.437,3980.253,4781.69,5709.053,6767.728,7950.457,9239.042,10616.804,12067.635,13574.146
61,Burkina Faso,,854,164.385,191.862,226.977,268.985,323.163,390.629,600.776,953.16,1217.208,1526.708,2071.267,2890.727,3988.485,5349.061,6969.668,8832.906,10896.359,13107.688,15573.754,18308.917,21298.974
62,Cabo Verde,,132,25.285,30.101,35.401,43.675,53.872,66.915,70.93,104.254,155.285,194.816,236.411,276.13,301.501,333.079,364.451,394.157,420.73,443.254,462.28,479.051,493.221
63,Côte d'Ivoire,,384,262.001,390.942,614.281,1033.836,1476.266,2129.152,3044.126,3850.888,4767.023,5859.03,7023.684,8146.72,9594.072,11537.876,13665.899,15968.377,18422.404,21006.857,23783.069,26789.641,29997.297
64,Gambia,,270,27.856,33.939,44.628,58.256,87.204,127.275,171.727,241.728,351.251,462.129,588.236,751.92,946.153,1174.794,1432.149,1714.24,2016.476,2345.454,2701.266,3077.912,3468.322
65,Ghana,,288,769.242,1084.333,1546.844,2009.981,2489.577,2954.295,3366.368,4183.32,5330.857,6727.828,8269.671,10116.375,12304.401,14582.77,16999.9,19505.811,22063.688,24637.471,27184.849,29719.475,32192.42
66,Guinea,,324,207.613,278.631,374.542,502.916,672.521,848.946,1061.679,1348.899,1687.192,2310.013,2712.821,3141.706,3790.992,4588.526,5528.407,6608.098,7818.385,9149.241,10596.084,12140.693,13763.527
67,Guinea-Bissau,,624,51.888,68.819,86.49,94.611,103.345,124.103,144.059,204.201,286.198,371.912,466.722,580.937,717.48,881.959,1060.544,1249.266,1444.05,1640.972,1841.396,2051.421,2268.252
68,Liberia,,430,120.624,157.492,208.739,277.001,369.483,494.815,665.542,931.117,1165.453,955.924,1282.032,1505.759,1891.948,2238.246,2632.194,3083.143,3595.088,4163.237,4778.549,5433.08,6121.634
69,Mali,,466,392.901,469.476,564.271,677.59,819.144,1005.66,1244.972,1556.052,1857.419,2293.838,2909.508,3828.415,5034.381,6489.835,8322.249,10522.484,13089.252,16002.165,19313.237,23065.181,27233.35
70,Mauritania,,478,20.49,34.641,59.054,100.141,167.336,273.296,419.915,618.38,836.486,1056.398,1333.562,1671.468,2045.878,2442.382,2866.197,3310.821,3773.924,4266.82,4785.074,5320.575,5867.189
71,Niger,,562,124.316,155.47,193.336,261.207,388.042,579.024,784.3,974.663,1191.651,1445.913,1778.822,2204.375,2790.763,3609.323,4749.353,6331.646,8473.476,11246.117,14769.757,19169.751,24561.767
72,Nigeria,,566,2953.06,4541.081,6967.11,8315.202,9969.016,12573.568,16191.472,21508.164,28379.229,34918.67,42810.252,54541.496,69440.943,87680.5,108711.17,132547.15,159240.806,188612.714,220824.256,256584.4,295479.827
73,Saint Helena,3,654,2.554,2.487,2.337,2.227,2.266,2.303,2.333,2.432,2.355,2.182,2.064,1.869,1.676,1.627,1.707,1.798,1.9,2.006,2.102,2.191,2.27
74,Senegal,,686,426.721,555.261,730.88,961.65,1265.417,1651.329,1991.937,2417.37,2923.005,3451.539,3978.718,4634.488,5468.959,6543.954,7806.372,9282.903,10998.104,12935.929,15086.37,17423.224,19909.932
75,Sierra Leone,,694,244.161,301.244,374.827,472.967,606.863,782.176,948.331,1146.884,1344.255,1352.051,1474.811,1886.166,2199.61,2523.784,2891.507,3303.602,3766.46,4268.461,4794.795,5337.455,5893.247
76,Togo,,768,61.172,98.676,159.599,255.437,450.179,552.648,671.03,864.068,1082.828,1315.564,1600.834,1949.313,2366.832,2865.73,3431.509,4066.857,4779.712,5575.264,6447.315,7394.786,8404.129
77,ASIA,,935,244574.155,296530.949,358012.357,430382.373,504564.587,596737.432,714386.241,865348.422,1036246.836,1211260.491,1392739.609,1621843.454,1864835.926,2113137.37,2347541.174,2561408.668,2752456.877,2920137.225,3065534.922,3197039.285,3313423.641
78,Eastern Asia,,906,119111.108,148294.275,181384.167,217184.673,246155.292,280117.034,324399.865,389655.304,467014.408,550368.244,632395.736,747566.473,865825.69,982409.704,1081098.176,1156059.999,1207794.354,1237974.408,1250303.996,1254110.807,1250223.621
79,China,4,156,64180.395,83276.451,105426.589,128692.283,141701.722,158961.22,190483.105,242987.297,308166.89,383155.985,459383.108,560517.729,669386.225,779478.624,874427.437,947539.986,998924.971,1030048.15,1044395.487,1050837.91,1049947.58
80,"China, Hong Kong SAR",5,344,1681.846,2121.539,2620.541,3285.59,3472.484,3906.492,4623.027,5031.426,5766.038,6144.498,6835.301,6896.686,7049.514,7313.557,7549.528,7743.047,7885.155,7969.437,8003.569,8011.702,8003.705
81,"China, Macao SAR",6,446,190.372,174.499,163.379,199,243.547,242.979,242.59,294.375,358.882,398.1,431.907,468.149,534.626,584.42,626.47,666.603,701.551,730.511,754.875,776.606,796.928
82,Dem. People's Republic of Korea,,408,3270.335,3577.107,4591.911,5657.767,7810.438,9227.78,9884.766,10824.363,11790.239,12844.558,13569.935,14241.596,14751.886,15313.311,15942.149,16620.682,17308.228,17965.681,18548.528,19059.279,19506.891
83,Japan,,392,43896.325,51638.281,58527.313,66062.396,74541.626,83896.5,88296.602,92046.283,94545.802,97116.988,98872.893,109173.975,115282.491,118572.468,119444.444,118715.243,116917.699,114422.798,111531.927,108602.453,105783.802
