,,,,,,,,,,,,,,,,,,,,,,,,
174,Serbia,17,688,1367.068,1775.124,2225.682,2723.1,3273.372,3714.792,4179.703,4565.785,4905.973,5378.747,5463.712,5428.832,5326.003,5235.373,5161.122,5105.49,5057.582,5007.143,4943.647,4852.751,4738.05
175,Slovenia,,705,293.468,365.011,445.628,529.8,617.866,738.174,880.126,965.622,1009.507,1008.193,1009.741,1010.19,1027.948,1032.259,1041.581,1056.805,1079.177,1110.404,1150.079,1189.484,1224.99
176,Spain,18,724,14573.727,15777.801,17207.333,19679.136,22318.069,24863.721,27290.986,28551.281,29298.801,29902.847,30720.607,33522.306,36226.211,37560.715,38555.59,39300.799,39914.214,40495.159,41035.315,41440.257,41600.829
177,TFYR Macedonia,19,807,293.929,390.645,500.488,637.102,796.342,896.288,1013.62,1086.347,1161.394,1172.084,1201.479,1202.348,1198.092,1204.456,1219.023,1240.592,1266.028,1286.773,1299.55,1305.59,1305.613
178,Western Europe,,926,91058.959,96581.691,103416.055,112311.04,119098.1,123091.497,124581.376,126819.171,131064.309,136244.494,139034.932,143897.433,148154.495,152299.869,155956.133,159089.589,161774.296,164009.378,165795.474,167150.169,168171.05
179,Austria,,40,4412.192,4465.234,4566.811,4736.322,4887.457,4978.243,4940.42,4967.179,5044.197,5254.375,5277.332,5422.952,5532.863,5645.401,5790.076,5964.863,6158.557,6363.249,6577.05,6784.795,6983.751
180,Belgium,,56,7892.159,8159.117,8451.402,8792.43,9069.273,9229.763,9400.523,9490.827,9616.736,9834.368,9973.488,10234.535,10683.185,10943.878,11141.148,11316.649,11467.037,11596.422,11710.378,11808.735,11891.162
181,France,,250,23104.465,25226.905,28278.1,32780.133,36027.526,38497.834,39529.024,40812.981,42097.667,43455.898,44925.825,47392.725,49538.497,51674.43,53688.106,55547.644,57331.894,58994.362,60510.86,61886.269,63174.483
182,Germany,,276,47727.925,49937.036,52350.242,55156.781,57304.431,57843.826,57669.546,57366.703,58850.74,60935.648,61020.429,61497.844,61674.606,62170.091,62530.277,62653.694,62537.78,62233.758,61756.186,61086.027,60220.065
183,Liechtenstein,,438,2.735,3.019,3.373,3.631,3.924,4.294,4.727,4.803,4.866,5.08,5.007,5.12,5.225,5.353,5.569,5.881,6.29,6.796,7.386,8.002,8.656
184,Luxembourg,,442,199.037,208.835,218.815,237.58,252.631,273.624,291.393,295.964,309.046,338.33,367.275,396.486,449.719,489.803,526.808,560.929,591.879,618.254,639.194,655.145,666.145
185,Monaco,,492,20,19.658,22.454,23.283,23.484,25.201,26.746,28.836,29.438,30.7,32.081,33.808,36.845,38.32,39.89,41.756,43.857,46.024,48.148,50.348,52.762
186,Netherlands,,528,5628.748,6192.825,6822.821,7420.039,7990.127,8592.223,9120.644,9642.119,10227.347,11227.121,12179.548,13470.572,14465.326,15243.271,15800.765,16187.52,16429.275,16537.287,16519.825,16427.237,16303.58
187,Switzerland,,756,2071.698,2369.062,2702.037,3160.841,3539.247,3646.489,3598.353,4209.759,4884.272,5162.974,5253.947,5443.391,5768.229,6089.322,6433.494,6810.653,7207.727,7613.226,8026.447,8443.611,8870.446
188,LATIN AMERICA AND THE CARIBBEAN,,904,69335.121,86976.145,108632.711,134806.929,164071.525,197280.963,234195.264,273130.007,313875.861,355089.152,396276.279,432803.905,467641.554,502792.854,536051.691,567088.511,595134.448,619795.465,641056.932,659040.884,673631.43
189,Caribbean,,915,6170.176,7119.874,8243.428,9830.23,11493.767,13475.825,15394.752,17616.454,19850.701,21708.082,23545.914,25829.15,28101.186,30327.523,32320.847,34031.906,35428.485,36533.602,37399.007,38036.139,38440.009
190,Anguilla,,660,5.121,5.697,5.863,6.114,6.4,6.63,6.698,6.662,8.334,9.807,11.071,12.637,13.768,14.614,15.27,15.594,15.783,15.837,15.762,15.571,15.292
191,Antigua and Barbuda,,28,13.921,18.356,21.684,21.839,22.107,23.696,24.337,23.024,21.931,23.212,24.946,24.124,22.889,21.829,21.419,21.642,22.49,24.01,26.091,28.178,30.223
192,Aruba,,533,19.386,22.236,27.525,29.082,29.901,30.66,30.331,31.763,31.272,39.172,42.446,44.889,43.746,43.143,42.934,43.277,44.163,45.44,46.826,47.855,48.701
193,Bahamas,,44,41.193,49.567,65.4,88.712,113.069,132.25,153.997,179.941,204.656,226.731,244.189,270.775,297.586,321.179,341.202,360.211,377.568,393.086,406.847,419.082,430.214
194,Barbados,,52,76.07,82.671,84.902,87.39,89.575,94.875,98.474,91.504,84.672,87.534,90.391,90.111,89.895,90.485,92.324,95.362,99.548,104.867,110.797,116.576,122.356
195,British Virgin Islands,,92,0.836,0.898,0.983,1.259,1.631,2.04,2.502,3.956,6.224,7.446,8.623,10.003,12.154,13.301,14.434,15.531,16.559,17.519,18.4,19.191,19.878
196,Cayman Islands,,136,6.413,6.676,7.867,8.371,9.144,12.238,16.164,19.315,25.009,31.672,41.685,48.623,55.509,59.967,62.988,65.106,66.552,67.375,67.625,67.37,66.705
197,Cuba,,192,3345.434,3757.47,4170.479,4718.401,5252.216,6061.686,6698.238,7162.149,7777.156,8119.938,8389.801,8597.093,8641.505,8669.864,8670.94,8643.559,8604.213,8509.986,8354.617,8128.817,7833.338
198,Dominica,,212,17.731,19.797,22.713,24.831,27.494,30.762,35.216,40.289,44.741,46.268,45.476,46.982,48.461,50.541,52.744,54.884,56.526,57.64,58.387,58.907,59.15
199,Dominican Republic,,214,565.062,750.942,1001.136,1366.339,1819.038,2361.663,2987.511,3514.183,4001.191,4594.965,5349.305,6294.058,7387.638,8413.051,9297.925,10043.351,10653.328,11131.736,11494.535,11784.369,12002.718
200,Grenada,,308,21.849,23.826,27.256,29.579,30.418,30.108,29.301,33.152,32.186,34.635,36.452,36.976,37.349,37.973,38.814,39.615,40.303,40.982,41.653,42.004,41.891
201,Guadeloupe,20,312,75.18,112.073,163.555,211.23,253.484,282.288,296.458,333.362,371.019,393.941,418.629,436.773,451.261,462.772,472.75,481.64,488.55,492.644,493.674,491.725,487.186
202,Haiti,,332,391.991,484.94,603.331,751.578,931.42,1049.554,1169.167,1486.249,2027.106,2554.506,3053.851,4082.59,5147.755,6218.609,7200.479,8050.753,8742.378,9350.462,9925.938,10457.604,10936.498
203,Jamaica,,388,338.323,443.022,550.094,660.075,772.276,885.538,996.607,1112.414,1169.443,1246.175,1337.957,1416.47,1473.367,1541.33,1614.414,1687.835,1755.28,1813.11,1858.487,1887.668,1900.062
204,Martinique,,474,73.017,82.621,112.901,155.418,198.32,233.421,259.104,284.894,309.29,326.048,344.783,353.977,356.835,360.596,364.664,368.605,372.154,374.269,373.784,370.628,365.208
205,Montserrat,,500,2.136,2.259,1.914,1.587,1.329,1.409,1.49,1.416,1.342,1.279,0.103,0.446,0.453,0.468,0.485,0.51,0.544,0.587,0.639,0.692,0.745
206,Sint Maarten (Dutch part),,534,1.497,2.11,2.834,4.464,6.862,9.553,13.098,19.027,28.546,35.34,31.347,37.395,42.519,46.914,50.723,54.034,56.791,58.892,60.284,61.011,61.23
207,Caribbean Netherlands,,535,5.045,5.567,6,6.932,8.026,8.641,8.846,9.429,10.107,11.547,10.785,10.766,13.166,14.874,16.016,16.884,17.513,17.945,18.248,18.438,18.536
208,Curaçao,,531,70.695,84.984,94.836,102.59,112.679,120.448,121.015,125.223,124.201,126.159,119.885,117.149,132.664,146.917,152.411,156.322,158.987,160.777,161.927,162.259,161.91
209,Puerto Rico,,630,900.333,953.627,1049.347,1328.043,1580.585,1840.372,2162.388,2841.252,3269.669,3458.253,3583.844,3539.7,3480.613,3444.537,3439.61,3453.868,3468.778,3476.015,3471.687,3454.052,3424.096
210,Saint Kitts and Nevis,,659,12.213,13.102,14.153,15.184,15.323,15.509,15.503,14.808,14.132,14.46,14.928,15.748,16.651,17.746,19.055,20.586,22.299,23.984,25.607,27.142,28.578
211,Saint Lucia,,662,15.894,17.596,19.293,21.822,24.902,27.662,31.312,35.299,40.555,42.296,43.591,38.184,32.73,34.221,35.985,38.058,40.447,43.177,46.217,49.198,52.032
212,Saint Vincent and the Grenadines,,670,14.542,17.469,21,24.289,27.755,31.768,36.052,40.331,44.519,46.904,48.754,51.105,53.33,55.289,57.25,59.195,61.151,63.229,65.503,67.411,68.944
213,Trinidad and Tobago,,780,138.279,143.105,147.204,130.908,112.347,115.029,117.902,112.38,104.275,120.755,136.646,128.428,120.747,113.728,109.091,106.52,106.516,109.41,114.535,119.247,123.193
214,Turks and Caicos Islands,,796,2.382,2.464,2.729,2.8,2.878,3.473,4.158,6.218,8.587,12.256,15.96,23.208,27.964,31.656,34.578,36.884,38.719,40.111,41.033,41.515,41.623
215,United States Virgin Islands,,850,15.633,16.799,18.429,31.393,44.588,64.552,78.883,88.214,90.538,96.783,100.466,100.94,100.631,101.919,102.342,102.08,101.345,100.512,99.904,99.629,99.702
216,Central America,,916,15047.496,18995.642,24114.74,30471.212,38073.978,46895.823,56321.824,65085.01,74880.389,85887.912,96144.181,105726.392,115973.251,126854.204,137422.764,147690.335,157341.379,166145.989,174048.837,181070.744,187157.976
217,Belize,,84,38.103,43.674,49.743,55.693,62.266,66.858,71.173,79.85,89.021,98.273,113.717,125.928,138.754,152.849,168.319,185.637,205.36,227.894,252.387,276.923,301.155
218,Costa Rica,,188,323.694,382.584,456.959,566.599,707.463,848.517,1012.137,1226.394,1539.343,1897.673,2320.37,2837.001,3349.735,3842.334,4268.727,4624.858,4909.586,5125.203,5280.983,5399.509,5482.284
219,El Salvador,,222,803.16,910.349,1063.302,1262.033,1471.907,1756.874,2053.36,2333.607,2631.145,3102.032,3510.45,3743.594,3997.414,4287.823,4560.812,4795.818,5000.088,5156.535,5279.345,5369.911,5424.841
220,Guatemala,,320,788.542,1013.07,1288.609,1609.7,1925.004,2274.372,2618.455,3100.805,3655.423,4304.066,5056.085,5980.946,7073.637,8382.909,9851.814,11469.734,13213.529,15069.123,17023.905,19061.878,21157.217
221,Honduras,,340,261.427,344.057,455.478,604.719,777.838,997.878,1267.838,1599.028,1984.039,2401.218,2834.564,3347.011,3939.871,4610.415,5317.18,6040.909,6762.785,7465.643,8160.17,8841.551,9497.109
222,Mexico,,484,12069.339,15360.488,19629.618,24905.288,31274.098,38727.656,46671.72,53683.87,61475.379,69987.292,77616.883,84497.584,91745.303,99244.722,106297.564,112981.354,119016.21,124245.356,128609.814,132138.956,134827.995
223,Nicaragua,,558,455.79,563.404,702.4,881.023,1128.57,1363.677,1623.208,1897.068,2165.604,2494.405,2792.077,3051.272,3333.511,3677.533,4031.679,4388.036,4753.396,5106.903,5438.013,5739.512,6005.637
224,Panama,,591,307.441,378.016,468.631,586.157,726.832,859.991,1003.933,1164.388,1340.435,1602.953,1900.035,2143.056,2395.026,2655.619,2926.669,3203.989,3480.425,3749.332,4004.22,4242.504,4461.738
225,South America,,931,48117.449,60860.629,76274.543,94505.487,114503.78,136909.315,162478.688,190428.543,219144.771,247493.158,276586.184,301248.363,323567.117,345611.127,366308.08,385366.27,402364.584,417115.874,429609.088,439934.001,448033.445
226,Argentina,,32,11205.806,13182.253,15181.57,17025.65,18914.283,21109.101,23307.885,25800.765,28378.349,30710.314,32896.137,34815.529,36726.616,38677.436,40510.074,42230.621,43784.015,45168.258,46388.928,47451.632,48339.324
227,Bolivia (Plurinational State of),,68,918.518,1061.108,1232.687,1435.054,1677.433,1969.903,2440.204,3051.708,3775.947,4535.405,5252.971,6005.185,6746.638,7553.157,8391.491,9241.46,10079.242,10900.68,11699.411,12466.737,13192.907
228,Brazil,,76,19517.261,25825.892,33577.807,43064.986,53706.01,65785.321,79700.434,95168.775,110622.982,125643.278,141684.026,154189.709,164631.36,174508.252,183326.155,191032.039,197460.86,202519.536,206243.977,208808.088,210238.186
229,Chile,,152,3553.119,4280.347,5188.758,6204.626,7205.948,8172.864,9093.06,10019.728,11003.315,12208.349,13302.104,14286.185,15193.221,16047.356,16836.438,17533.149,18112.458,18582.852,18951.255,19223.038,19402.852
230,Colombia,,170,3923.852,5349.234,7208.122,9469.325,11701.193,14047.273,16732.141,19722.374,22740.742,25790.549,28756.356,31775.157,34850.409,37858.036,40736.096,43434.014,45899.152,48107.094,50046.037,51708.293,53082.825
231,Ecuador,,218,976.359,1219.715,1529.435,1909.962,2366.378,2935.215,3714.365,4589.925,5577.081,6536.659,7557.363,8501.948,9404.165,10342.602,11317.151,12323.857,13349.858,14379.109,15379.393,16318.742,17184.021
232,Falkland Islands (Malvinas),,238,1.154,1.118,1.083,1.075,1.076,1.08,1.089,1.188,1.478,1.609,1.948,2.094,2.223,2.332,2.413,2.47,2.502,2.511,2.514,2.515,2.516
233,French Guiana,,254,13.671,16.721,20.503,25.868,32.746,39.364,47.975,63.551,87.36,106.902,130.527,163.863,191.627,220.793,251.577,283.635,316.112,348.21,380,411.503,442.897
234,Guyana,,328,113.931,137.861,162.538,187.095,212.101,224.417,236.866,225.767,214.49,212.154,213.619,215.32,221.992,230.593,241.379,255.167,271.376,286.446,298.701,307.846,314.021
235,Paraguay,,600,509.265,587.306,678.319,789.369,920.969,1093.5,1333.533,1665.945,2069.374,2503.226,2960.363,3386.032,3778.11,4196.297,4642.868,5109.355,5587.121,6070.663,6552.455,7021.583,7470.592
236,Peru,,604,3129.346,3805.484,4649.019,5948.201,7574.461,9320.192,11189.708,13055.314,15001.098,16985.054,18990.919,20801.966,22507.409,24495.382,26500.247,28402.713,30155.575,31728.411,33133.346,34365.77,35404.522
237,Suriname,,740,100.808,117.729,137.119,156.551,171.069,195.863,237.504,245.641,267.268,287.943,310.074,333.093,348.279,362.22,376.079,390.298,404.517,417.794,429.575,438.765,445.315
238,Uruguay,,858,1744.386,1876.901,2037.149,2191.549,2314.52,2360.181,2489.857,2626.213,2767.016,2919.422,3056.103,3103.003,3183.623,3269.154,3341.43,3410.824,3467.019,3508.407,3534.549,3547.97,3549.492
239,Venezuela (Bolivarian Republic of),,862,2409.973,3398.96,4670.434,6096.176,7705.593,9655.041,11954.067,14191.649,16638.271,19052.294,21473.674,23669.279,25781.445,27847.517,29834.682,31716.668,33474.777,35095.903,36568.947,37861.519,38963.975
240,NORTHERN AMERICA,,905,109666.641,125205.023,142880.6,157961.458,170791.255,179212.018,188372.944,200016.95,212935.143,229946.714,249504.44,264277.991,279948.502,294834.161,309991.276,325100.335,339782.053,353503.146,366215.816,378243.507,390070.374
241,Bermuda,,60,37.26,40.639,44.714,48.841,51.766,54.28,56.067,57.813,59.798,61.407,62.837,64.137,64.951,65.578,66.093,66.44,66.524,66.293,65.778,65.108,64.472
242,Canada,,124,8372.186,10337.873,12368.356,14351.388,16215.878,17493.256,18545.858,19732.439,21180.754,22754.81,24397.595,25841.9,27620.891,29352.62,31111.151,32756.325,34304.212,35726.312,37058.256,38344.783,39616.206
243,Greenland,,304,11.269,13.905,18.285,25.075,33.517,36.884,38.194,41.467,44.314,45.151,45.838,47.19,47.715,49.506,50.168,50.112,49.368,48.967,48.164,47.133,45.921
244,Saint Pierre and Miquelon,,666,3.658,3.945,4.252,4.474,4.826,5.238,5.376,5.462,5.582,5.602,5.583,5.493,5.439,5.467,5.491,5.512,5.537,5.563,5.584,5.61,5.628
245,United States of America,,840,101242.268,114808.661,130444.993,143531.68,154485.268,161622.36,169727.449,180179.769,191644.695,207079.744,224992.587,238319.271,252209.506,265360.99,278758.373,292221.946,305356.412,317656.011,329038.034,339780.873,350338.147
246,OCEANIA,,909,7906.061,9179.233,10583.753,12091.665,14039.811,15449.887,16383.192,17585.613,19058.823,20496.948,22013.478,23711.239,25923.58,27852.61,29817.854,31790.921,33746.95,35704.583,37702.299,39740.581,41807.156
247,Australia/New Zealand,,927,7680.534,8883.734,10193.943,11563.898,13290.059,14488.722,15239.518,16230.087,17480.246,18742.123,20092.833,21615.727,23643.997,25358.583,27075.97,28763.159,30384.548,31947.161,33482.425,35013.634,36532.976
248,Australia,21,36,6296.801,7311.065,8391.261,9490.633,11003.204,11936.708,12613.886,13495.065,14600.726,15606.086,16787.389,18058.232,19880.192,21392.649,22910.275,24400.23,25834.777,27222.968,28592.83,29969.626,31346.075
249,New Zealand,,554,1383.733,1572.669,1802.682,2073.265,2286.855,2552.014,2625.632,2735.022,2879.52,3136.037,3305.444,3557.495,3763.805,3965.934,4165.695,4362.929,4549.771,4724.193,4889.595,5044.008,5186.901
250,Melanesia,,928,122.94,166.896,232.615,328.395,498.066,648.682,782.367,934.97,1096.958,1217.19,1334.156,1487.659,1668.336,1856.394,2071.326,2322.755,2621.534,2979.509,3405.827,3880.047,4398.064
251,Fiji,,242,70.376,90.219,116.759,151.143,180.926,211.728,239.93,274.155,303.071,352.859,388.843,410.182,446.014,479.644,508.919,533.49,553.847,570.208,582.831,591.63,596.64
252,New Caledonia,,540,15.939,20.733,29.162,40.716,53.807,70.731,81.468,90.563,100.343,113.702,129.744,146.296,165.746,184.757,203.241,220.989,237.608,252.815,266.785,280.065,292.679
253,Papua New Guinea,,598,29.039,45.927,73.268,118.206,238.516,335.193,419.533,514.839,623.452,664.027,710.258,799.132,892.933,992.537,1120.412,1286.831,1502.773,1781.074,2130.841,2530.369,2975.984
254,Solomon Islands,,90,3.412,4.774,6.799,9.914,14.293,17.651,24.391,33.67,42.65,52.679,65.203,83.686,105.54,130.507,157.73,187.122,218.398,250.757,284.023,319.004,355.352
255,Vanuatu,,548,4.174,5.243,6.627,8.416,10.524,13.379,17.045,21.743,27.442,33.923,40.108,48.363,58.103,68.949,81.024,94.323,108.908,124.655,141.347,158.979,177.409
256,Micronesia,,954,46.842,56.417,69.063,87.244,111.254,151.091,182.258,218.862,258.082,296.617,324.992,331.205,328.603,347.078,368.583,390.08,411.404,432.038,450.812,467.091,481.049
257,Guam,,316,24.635,28.607,33.468,41.565,51.938,78.074,97.625,107.645,118.472,133.997,144.656,148.313,150.031,160.569,171.101,181.396,190.928,199.34,206.615,212.917,218.37
258,Kiribati,,296,2.871,3.887,5.371,7.434,10.565,14.331,17.598,20.844,24.855,27.808,35.564,39.4,42.785,46.765,51.431,56.714,62.42,68.222,73.849,79.439,85.121
259,Marshall Islands,,584,3.034,4.042,5.218,7.373,10.911,15.51,17.828,23.746,30.77,34.044,35.656,36.389,37.404,38.517,40.64,42.285,44.237,46.966,49.889,52.243,53.699
260,Micronesia (Fed. States of),,583,6.4,8.009,9.938,12.295,15.241,16.328,19.296,22.407,24.87,26.962,23.989,23.714,23.105,23.424,25.029,27.089,29.48,32.038,34.587,37.02,39.462
261,Nauru,,520,2.953,3.621,4.433,5.738,6.493,7.07,7.488,8.174,9.157,9.97,10.042,10.115,10.025,10.122,10.443,10.706,10.912,11.066,11.162,11.203,11.192
262,Northern Mariana Islands,,580,2.94,3.679,5.158,6.556,9.25,12.27,14.795,26.816,39.457,51.511,61.67,57.806,48.19,49.143,49.856,50.381,50.675,50.624,50.06,48.88,47.141
263,Palau,,585,4.009,4.572,5.477,6.283,6.856,7.508,7.628,9.23,10.501,12.325,13.415,15.468,17.063,18.538,20.083,21.509,22.752,23.782,24.65,25.389,26.064
264,Polynesia,22,957,55.745,72.186,88.132,112.128,140.432,161.392,179.049,201.694,223.537,241.018,261.497,276.648,282.644,290.555,301.975,314.927,329.464,345.875,363.235,379.809,395.067
265,American Samoa,,16,11.697,12.616,13.25,16.071,19.209,21.657,24.125,30.519,38.081,45.091,50.957,52.082,48.734,48.43,49.99,51.684,53.251,54.425,55.095,55.311,55.234
266,Cook Islands,,184,5.734,6.908,8.485,9.636,11.406,10.994,9.484,9.783,10.165,10.741,11.621,13.778,14.859,15.525,16.156,16.687,17.294,17.996,18.608,19.168,19.659
267,French Polynesia,,258,20.069,25.945,33.014,45.018,60.952,76.088,89.509,102.74,114.776,121.886,133.039,143.821,151.399,158.009,164.922,172.236,179.769,187.509,195.495,202.884,209.378
268,Niue,,570,1.003,1.009,1.039,1.096,1.082,0.928,0.92,0.843,0.72,0.682,0.628,0.594,0.568,0.542,0.529,0.523,0.556,0.586,0.609,0.631,0.651
269,Samoa,,882,10.58,16.398,20.562,24.526,29.14,31.778,32.936,33.926,34.527,36.628,38.375,38.177,37.351,36.903,37.006,37.866,39.651,43.001,47.41,52.01,56.55
270,Tokelau,,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,Tonga,,776,6.084,8.566,10.812,14.5,17.032,17.967,19.674,20.921,21.607,21.933,22.543,23.378,24.348,25.224,26.921,28.942,31.458,34.494,37.913,41.323,44.599
272,Tuvalu,,798,0.578,0.744,0.97,1.281,1.611,1.98,2.401,2.962,3.661,4.057,4.334,4.818,5.385,5.922,6.451,6.989,7.485,7.864,8.105,8.482,8.996
273,Wallis and Futuna Islands,,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
