city,state_name,lat,lng,population,density
New York,New York,40.6943,-73.9249,18832416,10943.7
Los Angeles,California,34.1141,-118.4068,11885717,3165.7
Chicago,Illinois,41.8375,-87.6866,8489066,4590.3
Miami,Florida,25.784,-80.2101,6113982,4791.1
Houston,Texas,29.786,-95.3885,6046392,1386.2
Dallas,Texas,32.7935,-96.7667,5843632,1477.1
Philadelphia,Pennsylvania,40.0077,-75.1339,5696588,4548.5
Atlanta,Georgia,33.7628,-84.422,5211164,1424.8
Washington,District of Columbia,38.9047,-77.0163,5146120,4245.2
Boston,Massachusetts,42.3188,-71.0852,4355184,5303.2
Phoenix,Arizona,33.5722,-112.0892,4065338,1210.3
Detroit,Michigan,42.3834,-83.1024,3716929,1771.8
Seattle,Washington,47.6211,-122.3244,3555253,3408
San Francisco,California,37.7558,-122.4449,3364862,6916.7
San Diego,California,32.8313,-117.1222,3057778,1640
Minneapolis,Minnesota,44.9635,-93.2678,2906807,3052
Tampa,Florida,27.9945,-82.4447,2906035,1326.7
Brooklyn,New York,40.6501,-73.9496,2736074,15200.5
Denver,Colorado,39.762,-104.8758,2691349,1800.3
Queens,New York,40.7498,-73.7976,2405464,8503.7
Riverside,California,33.9381,-117.3949,2288508,1504.7
Las Vegas,Nevada,36.2333,-115.2654,2256509,1771.4
Baltimore,Maryland,39.3051,-76.6144,2189589,2753.1
St. Louis,Missouri,38.6359,-90.2451,2127843,1833.6
Portland,Oregon,45.5371,-122.65,2084045,1858.9
San Antonio,Texas,29.4632,-98.5238,2069843,1129
Sacramento,California,38.5677,-121.4685,1962998,2054.1
Austin,Texas,30.3005,-97.7522,1915031,1144.9
Orlando,Florida,28.4773,-81.337,1913597,1083.2
San Juan,Puerto Rico,18.3985,-66.061,1809800,3110.1
San Jose,California,37.3012,-121.848,1771563,2148.3
Indianapolis,Indiana,39.7771,-86.1458,1740984,943.3
Pittsburgh,Pennsylvania,40.4397,-79.9763,1712828,2117.1
Cincinnati,Ohio,39.1413,-84.506,1704916,1534.2
Manhattan,New York,40.7834,-73.9662,1694263,28653.9
Kansas City,Missouri,39.1238,-94.5541,1686807,623.9
Cleveland,Ohio,41.4764,-81.6805,1679247,1825.4
Columbus,Ohio,39.9862,-82.9855,1578153,1579.9
Bronx,New York,40.8501,-73.8662,1472654,13356.3
Charlotte,North Carolina,35.2083,-80.8303,1436613,1098.2
Virginia Beach,Virginia,36.7335,-76.0435,1431821,721.1
Jacksonville,Florida,30.3322,-81.6749,1303156,496.9
Milwaukee,Wisconsin,43.0642,-87.9675,1290221,2287.4
Providence,Rhode Island,41.823,-71.4187,1270529,3990.1
Nashville,Tennessee,36.1715,-86.7842,1178679,555.6
Salt Lake City,Utah,40.7776,-111.9311,1169033,709.9
Raleigh,North Carolina,35.8324,-78.6429,1150010,1204.2
Richmond,Virginia,37.5295,-77.4756,1081248,1466.4
Memphis,Tennessee,35.1087,-89.9663,1033394,838.2
Oklahoma City,Oklahoma,35.4676,-97.5136,1000207,438.4
Hartford,Connecticut,41.7661,-72.6834,969171,2665.3
Louisville,Kentucky,38.1663,-85.6485,965005,920.7
Buffalo,New York,42.9018,-78.8487,949547,2642.9
Fort Worth,Texas,32.7817,-97.3474,941311,1032.7
Bridgeport,Connecticut,41.1918,-73.1954,921660,3557.4
New Orleans,Louisiana,30.0687,-89.9288,918752,856.6
Tucson,Arizona,32.1541,-110.8787,879871,866.2
El Paso,Texas,31.8476,-106.43,862494,1011.6
Omaha,Nebraska,41.2627,-96.0529,826161,1318.9
McAllen,Texas,26.2252,-98.2467,810034,890.1
Birmingham,Alabama,33.5279,-86.7971,778756,523.3
Albuquerque,New Mexico,35.1054,-106.6465,767499,1159.7
Tulsa,Oklahoma,36.1283,-95.9042,740620,805.1
Charleston,South Carolina,32.8168,-79.9687,726389,509.3
Fresno,California,36.783,-119.7939,724547,1810.8
Rochester,New York,43.168,-77.6162,694707,2264.3
Dayton,Ohio,39.7805,-84.2003,667936,946
Cape Coral,Florida,26.6443,-81.9957,656464,750
Provo,Utah,40.2457,-111.6457,639820,1053.7
Colorado Springs,Colorado,38.8674,-104.7605,638421,923
Mission Viejo,California,33.6096,-117.6551,634674,2020.5
Allentown,Pennsylvania,40.5961,-75.4756,632175,2754.8
Baton Rouge,Louisiana,30.442,-91.1311,630063,993.4
Ogden,Utah,41.2279,-111.9682,623688,1219.7
Knoxville,Tennessee,35.9692,-83.9496,618226,757.6
Grand Rapids,Michigan,42.9619,-85.6562,611480,1705.4
Columbia,South Carolina,34.0378,-80.9036,605083,384.8
Albany,New York,42.6664,-73.7987,602242,1805.4
Bakersfield,California,35.3529,-119.0359,578542,1049.2
New Haven,Connecticut,41.3113,-72.9246,565056,2745.3
Des Moines,Iowa,41.5725,-93.6105,560170,930.5
Palm Bay,Florida,27.9631,-80.6593,547659,558.1
Akron,Ohio,41.0798,-81.5219,538659,1181.5
Concord,California,37.9722,-122.0016,525233,1569.5
Mesa,Arizona,33.4015,-111.7178,507478,1381.6
Wichita,Kansas,37.6895,-97.3443,501760,927.4
Harrisburg,Pennsylvania,40.2752,-76.8843,499494,2382.2
Staten Island,New York,40.5834,-74.1496,495747,3286.2
Toledo,Ohio,41.6638,-83.5827,492076,1287.8
Worcester,Massachusetts,42.2705,-71.8079,487014,2123.8
Port St. Lucie,Florida,27.2796,-80.3884,473733,714
Little Rock,Arkansas,34.7256,-92.3577,467846,645.6
Madison,Wisconsin,43.0822,-89.393,460255,1272.4
Spokane,Washington,47.6671,-117.433,458988,1287.2
Long Beach,California,33.7977,-118.167,458491,3493.5
Denton,Texas,33.2175,-97.1418,455152,585.4
Reno,Nevada,39.5497,-119.8483,454814,952.8
Boise,Idaho,43.6005,-116.2308,449428,1068.7
Bonita Springs,Florida,26.3558,-81.7859,445500,550.9
Kissimmee,Florida,28.3041,-81.4169,442790,1425.5
Augusta,Georgia,33.3645,-82.0708,439361,257.4
Springfield,Massachusetts,42.1155,-72.5395,438889,1874.8
Oakland,California,37.7904,-122.2166,438072,3022.3
Winston-Salem,North Carolina,36.1029,-80.261,434231,724.6
Stockton,California,37.9765,-121.3109,416005,1954.8
Durham,North Carolina,35.9792,-78.9022,411362,937.2
Chattanooga,Tennessee,35.066,-85.2481,410795,495.9
Greenville,South Carolina,34.8354,-82.3646,408626,914.4
Lancaster,Pennsylvania,40.042,-76.3012,408023,3081.6
Syracuse,New York,43.0407,-76.1437,407625,2252.8
Fayetteville,Arkansas,36.0714,-94.1661,405556,685.6
Pensacola,Florida,30.4413,-87.1911,401535,915.7
Arlington,Texas,32.6998,-97.125,394769,1590.2
Aurora,Colorado,39.7083,-104.7237,390201,918.3
Scranton,Pennsylvania,41.4044,-75.6649,375462,1160.6
Oxnard,California,34.1964,-119.1815,373423,2923.8
Indio,California,33.7346,-116.2346,371926,1055
Victorville,California,34.5277,-117.3536,363596,712.3
Trenton,New Jersey,40.2237,-74.7641,362501,4566.7
Huntsville,Alabama,34.6981,-86.6412,359389,375.1
Modesto,California,37.6375,-121.0028,355686,1946.8
Honolulu,Hawaii,21.3294,-157.846,346323,2205.7
Greensboro,North Carolina,36.0956,-79.8271,345858,858.4
Fort Wayne,Indiana,41.0888,-85.1436,345279,919.8
Anaheim,California,33.839,-117.8574,344553,2645.7
Corpus Christi,Texas,27.7254,-97.3767,339432,736.3
Fort Collins,Colorado,40.5477,-105.0656,339256,1144.7
Antioch,California,37.9787,-121.796,333347,1532.1
Jackson,Mississippi,32.3157,-90.2125,331332,518
Fayetteville,North Carolina,35.085,-78.9772,326821,546.1
Myrtle Beach,South Carolina,33.7094,-78.8844,325829,613.7
Henderson,Nevada,36.0133,-115.0381,324523,1035.6
Mobile,Alabama,30.6782,-88.1162,324067,473.8
Lexington,Kentucky,38.0423,-84.4587,321122,436.8
Lansing,Michigan,42.7142,-84.5601,318001,1103.8
Savannah,Georgia,32.0286,-81.1821,316446,520.5
Youngstown,Ohio,41.0993,-80.6463,315751,678.3
Ann Arbor,Michigan,42.2759,-83.731,314647,1648.2
Santa Ana,California,33.7367,-117.8819,311639,4395.2
Irvine,California,33.6772,-117.7738,308160,1813.4
St. Paul,Minnesota,44.9478,-93.1039,307762,2286
Poughkeepsie,New York,41.695,-73.9211,307738,2384.9
Newark,New Jersey,40.7245,-74.1725,307188,4912.5
Santa Rosa,California,38.4458,-122.7067,299986,1608.3
Concord,North Carolina,35.3933,-80.6369,297379,635.6
Winter Haven,Florida,28.0118,-81.7014,296830,614.1
Asheville,North Carolina,35.5707,-82.5537,295040,801.1
Canton,Ohio,40.8078,-81.3676,293657,1020.7
Lincoln,Nebraska,40.8099,-96.6784,293055,1114.9
Flint,Michigan,43.0236,-83.6921,291688,933.3
Lakeland,Florida,28.0557,-81.9545,290762,678.7
Jersey City,New Jersey,40.7184,-74.0686,289691,7584.1
Anchorage,Alaska,61.1508,-149.1091,289069,65.4
Springfield,Missouri,37.1943,-93.2916,289041,785.4
Plano,Texas,33.0502,-96.7486,287339,1547.3
Lubbock,Texas,33.5657,-101.8879,283024,704
Davenport,Iowa,41.5565,-90.6053,282356,607.8
Reading,Pennsylvania,40.34,-75.9267,280030,3720
Shreveport,Louisiana,32.4653,-93.7955,278269,655
Chandler,Arizona,33.2825,-111.8514,278123,1635.8
South Bend,Indiana,41.6767,-86.2696,275725,948
Wilmington,North Carolina,34.2099,-77.8866,275128,891.3
Chula Vista,California,32.6281,-117.0144,275030,2139.3
Rockford,Illinois,42.2596,-89.064,274256,872.8
Eugene,Oregon,44.0564,-123.1174,272737,1540.6
Salem,Oregon,44.9233,-123.0244,272331,1393.7
Gilbert,Arizona,33.31,-111.7463,271118,1522
North Las Vegas,Nevada,36.2883,-115.0888,270773,992.4
Santa Clarita,California,34.4175,-118.4964,265529,1201.1
Peoria,Illinois,40.752,-89.6154,262461,899.5
Tallahassee,Florida,30.4551,-84.2527,261271,751.8
Killeen,Texas,31.0753,-97.7297,261099,1103.6
St. Petersburg,Florida,27.7931,-82.6652,260646,1628.3
Kennewick,Washington,46.1978,-119.1732,260091,1142.9
Columbus,Georgia,32.51,-84.8771,257578,364.5
Laredo,Texas,27.5625,-99.4874,255949,905.9
Irving,Texas,32.8583,-96.9702,255036,1470.2
Round Lake Beach,Illinois,42.3791,-88.0811,252224,2072.3
Montgomery,Alabama,32.3482,-86.2668,251545,479.3
Chesapeake,Virginia,36.6778,-76.3023,251153,286.5
Glendale,Arizona,33.5791,-112.2311,250193,1436.5
Nashua,New Hampshire,42.7491,-71.491,247828,1141.1
York,Pennsylvania,39.9651,-76.7315,246769,3270.5
Garland,Texas,32.91,-96.6304,245298,1665.8
Rock Hill,South Carolina,34.9415,-81.0241,244403,648.9
Scottsdale,Arizona,33.6872,-111.8651,242169,508.2
Aguadilla,Puerto Rico,18.4382,-67.1537,235546,1701.8
Arlington,Virginia,38.8786,-77.1011,235463,3497
Norfolk,Virginia,36.8945,-76.259,235037,1703.4
Appleton,Wisconsin,44.278,-88.3892,234701,1137.1
Enterprise,Nevada,36.0091,-115.2278,232043,1357.5
Gulfport,Mississippi,30.4274,-89.0704,231754,503.5
Lafayette,Louisiana,30.2082,-92.0325,231548,835.2
Bremerton,Washington,47.5436,-122.7121,228576,604.8
Fremont,California,37.5265,-121.9843,228518,1129.7
Green Bay,Wisconsin,44.5148,-87.9895,227679,904.9
Fargo,North Dakota,46.8651,-96.8292,225066,967.9
Deltona,Florida,28.905,-81.2137,224303,989.8
Brownsville,Texas,25.9975,-97.458,223416,544.2
Hialeah,Florida,25.8696,-80.3045,221901,3967.9
San Bernardino,California,34.1416,-117.2943,221774,1378.6
Tacoma,Washington,47.2431,-122.4531,220482,1712.1
Gainesville,Florida,29.6804,-82.3459,219946,866.2
Spring Valley,Nevada,36.0952,-115.2636,219913,2391.4
Clarksville,Tennessee,36.5692,-87.3413,218159,663.2
College Station,Texas,30.5852,-96.2959,215768,922.8
Olympia,Washington,47.0417,-122.8959,215677,1177.8
Roanoke,Virginia,37.2785,-79.9581,214019,896
Portland,Maine,43.6773,-70.2715,213660,1228
Fontana,California,34.0968,-117.4599,211921,1890.3
Spartanburg,South Carolina,34.9442,-81.9251,210388,735.4
Moreno Valley,California,33.9244,-117.2045,210378,1583.1
Frisco,Texas,33.156,-96.8216,210238,1183.5
Yonkers,New York,40.9466,-73.8673,209529,4493
Thousand Oaks,California,34.1914,-118.8756,208302,878.1
Sioux Falls,South Dakota,43.5396,-96.7311,207795,913
Hagerstown,Maryland,39.6401,-77.7217,206889,1299.5
Evansville,Indiana,37.9881,-87.5341,206418,949.4
Amarillo,Texas,35.1984,-101.8316,205100,748.8
Kalamazoo,Michigan,42.2749,-85.5882,204408,1146.1
Lorain,Ohio,41.4409,-82.184,203802,1066.5
Galveston,Texas,29.2484,-94.8913,202810,501.9
McKinney,Texas,33.2016,-96.667,202314,1142.6
Huntington,West Virginia,38.4109,-82.4345,201208,1099.5
Nampa,Idaho,43.5844,-116.5638,201129,1142.6
Hickory,North Carolina,35.741,-81.3223,200500,523
Waterbury,Connecticut,41.5582,-73.0361,199965,1546.2
Sunrise Manor,Nevada,36.1783,-115.0487,199099,2280.2
Grand Prairie,Texas,32.6871,-97.0208,198564,1058.6
Ocala,Florida,29.178,-82.1511,197770,522
Waco,Texas,31.5599,-97.1882,197594,602.1
Overland Park,Kansas,38.887,-94.687,197199,1011.4
Frederick,Maryland,39.4337,-77.4141,196743,1299.1
Huntington Beach,California,33.696,-118.0018,196010,2804.8
Santa Barbara,California,34.4285,-119.7202,194950,1743.9
Peoria,Arizona,33.7843,-112.2989,194338,424.6
Cedar Rapids,Iowa,41.9662,-91.6783,192755,708
Vancouver,Washington,45.6366,-122.5967,192696,1524.5
Glendale,California,34.1819,-118.2468,192270,2435.7
Gastonia,North Carolina,35.2494,-81.1854,189767,586.5
Spring Hill,Florida,28.4798,-82.53,188743,765.6
Murfreesboro,Tennessee,35.849,-86.4121,187601,942.5
Tempe,Arizona,33.3881,-111.9319,186419,1800.3
Paradise,Nevada,36.0872,-115.1355,186178,1695.2
Newport News,Virginia,37.1051,-76.5185,184774,1034
Erie,Pennsylvania,42.1167,-80.0733,184332,1900.2
Fort Lauderdale,Florida,26.1412,-80.1464,183032,2043.5
Gainesville,Georgia,34.2902,-83.8294,182116,503
